TripID;ShipID;ShipName;ShipArrivalTime;ShipDepartureTime;MainStationArrivalHour;TimeFromMainStationToDeparturePort;TravelTimeEstimated;Route;Count
291;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;10;>80min;90;indirect;9
292;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;14;>80min;90;indirect;27
293;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;14;20-40min;30;east;27
294;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;12;60-80min;70;east;18
295;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;12;>80min;90;indirect;27
296;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;6;40-60min;50;east;9
297;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;13;20-40min;30;east;18
298;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;11;40-60min;50;west;18
299;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;11;>80min;90;indirect;45
300;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;12;40-60min;50;east;100
301;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;16;40-60min;50;east;9
302;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;9;>80min;90;indirect;18
303;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;12;20-40min;30;east;127
304;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;15;20-40min;30;east;9
305;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;13;>80min;90;indirect;9
306;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;13;40-60min;50;east;64
307;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;13;60-80min;70;east;100
308;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;14;40-60min;50;east;45
309;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;6;20-40min;30;east;9
310;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;14;60-80min;70;east;9
311;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;16;20-40min;30;east;9
312;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;15;40-60min;50;east;9
313;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;11;20-40min;30;east;82
314;1;MEIN SCHIFF 4;16/09/18 05:00;16/09/18 19:00;16;40-60min;50;west;9
